output 0
input 0
Number of transactions in the tx_dir before linking: 2891184
Number of transactions in the tx_dir after linking: 646264

output 1
input 1
Number of transactions in the tx_dir before linking: 3305052
Number of transactions in the tx_dir after linking: 1047154

output 2
input 2
Number of transactions in the tx_dir before linking: 4095272
Number of transactions in the tx_dir after linking: 1416052

output 3
input 3
Number of transactions in the tx_dir before linking: 4603991
Number of transactions in the tx_dir after linking: 1827946

output 4
input 4
Number of transactions in the tx_dir before linking: 5035206
Number of transactions in the tx_dir after linking: 2253308

output 5
input 5
Number of transactions in the tx_dir before linking: 5775684
Number of transactions in the tx_dir after linking: 2565630

         1447281138 function calls (1447281090 primitive calls) in 1504.006 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.057    0.005 <__array_function__ internals>:2(append)
       12    0.000    0.000    8.541    0.712 <__array_function__ internals>:2(argsort)
       24    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
       12    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(broadcast_arrays)
       48    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(can_cast)
       36    0.000    0.000   66.482    1.847 <__array_function__ internals>:2(concatenate)
       12    0.004    0.000    1.417    0.118 <__array_function__ internals>:2(cumsum)
       24    0.000    0.000    1.791    0.075 <__array_function__ internals>:2(diff)
       24    0.000    0.000   42.073    1.753 <__array_function__ internals>:2(ndim)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ravel)
 42921107   33.670    0.000  453.579    0.000 <__array_function__ internals>:2(unique)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
        1    0.000    0.000 1504.002 1504.002 <string>:1(<module>)
       12    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
       12    0.000    0.000   84.808    7.067 _index.py:127(_validate_indices)
       12    0.003    0.000    0.007    0.001 _index.py:13(_broadcast_arrays)
       24    0.000    0.000   42.734    1.781 _index.py:151(_asindices)
       12    0.000    0.000    0.001    0.000 _index.py:246(_unpack_index)
       12    0.000    0.000    0.000    0.000 _index.py:292(_check_ellipsis)
    48/24    0.000    0.000    0.000    0.000 _index.py:340(_first_element_bool)
       24    0.000    0.000    0.000    0.000 _index.py:355(_compatible_boolean_index)
       12    0.001    0.000  880.335   73.361 _index.py:75(__setitem__)
       48    0.000    0.000    0.592    0.012 _methods.py:38(_amax)
       48    0.000    0.000    0.570    0.012 _methods.py:42(_amin)
       24    0.001    0.000    0.001    0.000 _util.py:143(_prune_array)
 42921107   13.040    0.000   18.951    0.000 arraysetops.py:125(_unpack_tuple)
 42921107    6.735    0.000    6.735    0.000 arraysetops.py:133(_unique_dispatcher)
 42921107   45.200    0.000  382.719    0.000 arraysetops.py:138(unique)
 42921107  233.972    0.000  312.322    0.000 arraysetops.py:320(_unique1d)
       36    0.000    0.000    0.000    0.000 base.py:1205(isspmatrix)
       48    0.000    0.000    0.000    0.000 base.py:238(nnz)
        2    0.000    0.000    0.000    0.000 base.py:673(__getattr__)
       48    0.000    0.000    0.000    0.000 base.py:80(get_shape)
       13    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       13    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
   223354    0.269    0.000    0.608    0.000 codecs.py:319(decode)
       48    0.000    0.000    0.000    0.000 compressed.py:108(getnnz)
       24    0.000    0.000    0.081    0.003 compressed.py:1107(__get_sorted)
       24    0.000    0.000    0.000    0.000 compressed.py:1123(__set_sorted)
       12    0.003    0.000    9.067    0.756 compressed.py:1139(sort_indices)
       12    0.000    0.000    0.001    0.000 compressed.py:1148(prune)
       12    0.009    0.001    0.018    0.001 compressed.py:136(check_format)
       12    0.007    0.001  771.187   64.266 compressed.py:802(_set_arrayXarray)
       12    0.000    0.000    0.848    0.071 compressed.py:861(_prepare_indices)
       24    0.001    0.000    0.528    0.022 compressed.py:864(check_bounds)
       12   15.230    1.269  771.180   64.265 compressed.py:880(_set_many)
       12  184.987   15.416  749.244   62.437 compressed.py:939(_insert_many)
       60    0.000    0.000    0.000    0.000 csr.py:235(_swap)
       24    0.000    0.000    0.000    0.000 data.py:23(_get_dtype)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:1002(_argsort_dispatcher)
